timestamp;partition;offset;key;value
1650485914043;0;274;1;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 11215.467193968387}"
1650485912853;0;273;32;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 6611.656764348816}"
1650485912459;0;272;56;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 6053.993878201682}"
1650485912358;0;271;5;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 9103.071723022813}"
1650485912220;0;270;37;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 5195.467051345957}"
1650485911641;0;269;43;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 4979.091779954378}"
1650485909522;0;268;96;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 13213.719321896471}"
1650485909228;0;267;67;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 5647.086199853209}"
1650485908317;0;266;44;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 7609.820710115917}"
1650485906495;0;265;87;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 11751.54009038554}"
1650485906432;0;264;59;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 9541.836354374907}"
1650485906363;0;263;42;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 24908.705566490775}"
1650485906069;0;262;20;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 5455.448105734194}"
1650485897669;0;261;55;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 16325.18448118016}"
1650485896645;0;260;45;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 3913.479978042932}"
1650485893847;0;259;68;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 3719.8319224580837}"
1650485888196;0;258;4;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 4256.070895213867}"
1650485887993;0;257;36;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 9843.443907806373}"
1650485886610;0;256;25;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 4044.0515438864168}"
1650485885822;0;255;63;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 3939.159479960189}"
1650485883650;0;254;50;"{""window_start"": ""2022-04-20 23:18:00"", ""total_sum_per_minute"": 5793.990127801942}"
1650485879943;0;253;80;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 14836.598422410396}"
1650485879551;0;252;68;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 11903.462151865868}"
1650485879239;0;251;37;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 13277.304686773}"
1650485879082;0;250;76;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 15624.77723143163}"
1650485878597;0;249;86;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 7961.753990665282}"
1650485878516;0;248;22;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 29399.832995013792}"
1650485878387;0;247;40;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 5012.9182795098495}"
1650485878035;0;246;17;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 17918.908801886064}"
1650485877595;0;245;50;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 15450.640340805181}"
1650485877457;0;244;72;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 9079.818537786647}"
1650485877156;0;243;99;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 38868.91827786706}"
1650485876571;0;242;56;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 16432.269097975994}"
1650485876519;0;241;54;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6038.187240252814}"
1650485876509;0;240;43;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 13692.502394874538}"
1650485876502;0;239;32;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 5785.199668805214}"
1650485876127;0;238;31;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 11734.2841178952}"
1650485875700;0;237;85;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 5530.353836643314}"
1650485874495;0;236;83;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8640.49280903683}"
1650485873655;0;235;33;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6950.60279467336}"
1650485873185;0;234;91;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 17135.85476778319}"
1650485872698;0;233;81;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8918.05734761017}"
1650485872589;0;232;39;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8664.39869271183}"
1650485872439;0;231;61;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 12163.16213671731}"
1650485872245;0;230;62;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 14376.745911516446}"
1650485871789;0;229;82;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 41574.92132443384}"
1650485871431;0;228;73;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 14831.20614841179}"
1650485871164;0;227;4;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 19577.92611798379}"
1650485870573;0;226;52;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 16970.369016167948}"
1650485870112;0;225;13;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8641.017722572813}"
1650485869970;0;224;28;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 3252.424373018345}"
1650485869877;0;223;90;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 25265.371164861015}"
1650485869298;0;222;14;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 15058.080924926657}"
1650485868978;0;221;34;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 12519.931096014734}"
1650485868950;0;220;36;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 13358.959589165792}"
1650485868397;0;219;0;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 9612.233772617497}"
1650485868379;0;218;89;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 12094.12002915061}"
1650485867964;0;217;75;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 12295.065552735512}"
1650485867832;0;216;59;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 11132.142413437392}"
1650485867538;0;215;58;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 12595.17936124475}"
1650485867164;0;214;95;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 16499.503061077943}"
1650485866613;0;213;2;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 23246.262737049503}"
1650485866196;0;212;8;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6562.5398218720275}"
1650485866056;0;211;98;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 5576.106166264017}"
1650485865849;0;210;65;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 15924.41893156772}"
1650485865464;0;209;46;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 4225.648653997946}"
1650485864853;0;208;30;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 27463.42289132285}"
1650485864377;0;207;20;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 7014.147564515392}"
1650485863600;0;206;6;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8583.59416785915}"
1650485861140;0;205;48;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 4413.772256360108}"
1650485860725;0;204;15;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6737.094138521921}"
1650485860466;0;203;16;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 11725.131427486038}"
1650485859380;0;202;96;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 7432.717118566765}"
1650485859145;0;201;1;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 11805.754941019353}"
1650485858963;0;200;64;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 9525.982320810599}"
1650485858351;0;199;84;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 24201.796099850253}"
1650485856539;0;198;47;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 4771.919220765948}"
1650485856157;0;197;26;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 14771.693003182083}"
1650485855634;0;196;92;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 12031.387964474914}"
1650485855103;0;195;24;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8765.32710341116}"
1650485852856;0;194;18;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 9801.691373450627}"
1650485852066;0;193;45;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6522.4666300715535}"
1650485851176;0;192;70;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 15230.545088669596}"
1650485848031;0;191;74;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 13801.04001456591}"
1650485846938;0;190;3;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8930.022388208105}"
1650485846313;0;189;12;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 7889.406159395851}"
1650485845426;0;188;11;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 22758.34185686039}"
1650485845172;0;187;60;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 4996.82210801791}"
1650485844464;0;186;44;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 3459.009413689053}"
1650485842856;0;185;69;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 5683.673579333342}"
1650485842679;0;184;27;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 7624.212478717305}"
1650485841364;0;183;63;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 8863.108829910425}"
1650485840498;0;182;87;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 11751.54009038554}"
1650485839174;0;181;71;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6441.310407794389}"
1650485838605;0;180;42;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6554.922517497572}"
1650485837340;0;179;25;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 6740.085906477361}"
1650485831482;0;178;29;"{""window_start"": ""2022-04-20 23:17:00"", ""total_sum_per_minute"": 7774.400195575776}"
1650485819764;0;177;26;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 3109.83010593307}"
1650485819460;0;176;13;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 29763.505488861912}"
1650485819168;0;175;64;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 16670.469061418546}"
1650485818948;0;174;33;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 12356.627190530418}"
1650485818558;0;173;22;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8166.620276392721}"
1650485818257;0;172;29;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 6219.5201564606205}"
1650485818172;0;171;72;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 5447.891122671987}"
1650485817756;0;170;20;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 12469.595670249584}"
1650485817425;0;169;67;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 10666.718377500507}"
1650485817018;0;168;88;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 9611.135870363883}"
1650485817000;0;167;83;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 14976.854202330502}"
1650485816916;0;166;93;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13906.784642267012}"
1650485816608;0;165;96;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 23124.008813318826}"
1650485816473;0;164;10;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 19817.576703797495}"
1650485816066;0;163;49;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 20080.91465944901}"
1650485815916;0;162;38;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 6584.969519336659}"
1650485815375;0;161;71;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 23618.138161912757}"
1650485815187;0;160;56;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13837.700293032414}"
1650485814950;0;159;94;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 12425.849754522324}"
1650485814451;0;158;74;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 20701.560021848865}"
1650485814021;0;157;62;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 5031.861069030756}"
1650485813590;0;156;63;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 21665.377139781038}"
1650485813141;0;155;69;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 7578.231439111123}"
1650485813134;0;154;25;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 16850.214766193403}"
1650485813105;0;153;27;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 20966.58431647259}"
1650485812477;0;152;42;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 6554.922517497573}"
1650485812315;0;151;90;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 5614.52692552467}"
1650485812134;0;150;23;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 17318.90019344062}"
1650485812070;0;149;81;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 15606.600358317799}"
1650485811836;0;148;12;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 7889.406159395851}"
1650485811455;0;147;21;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 3803.160483055708}"
1650485811065;0;146;30;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 21781.3353965664}"
1650485811015;0;145;77;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 14560.604041551582}"
1650485810873;0;144;54;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 5175.589063073841}"
1650485810525;0;143;45;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13044.933260143107}"
1650485809829;0;142;60;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13741.260797049252}"
1650485809159;0;141;68;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 19343.125996782037}"
1650485808492;0;140;17;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 17229.720001813526}"
1650485808048;0;139;43;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8091.024142425864}"
1650485807375;0;138;16;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 3908.377142495346}"
1650485807296;0;137;66;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 14896.844201821134}"
1650485807026;0;136;5;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 11703.949358172187}"
1650485806534;0;135;28;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 14093.838949746161}"
1650485806040;0;134;84;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 37754.801915766395}"
1650485805590;0;133;55;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 7346.333016531071}"
1650485805102;0;132;98;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 6195.673518071131}"
1650485805081;0;131;37;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 31750.07642489196}"
1650485804636;0;130;41;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 17795.567272750865}"
1650485804182;0;129;9;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8942.657299638911}"
1650485803446;0;128;85;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13071.745432066014}"
1650485802116;0;127;50;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13519.310298204533}"
1650485801739;0;126;75;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 10538.62761663044}"
1650485801409;0;125;15;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 20211.28241556576}"
1650485800245;0;124;53;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 10105.187050805893}"
1650485800106;0;123;39;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 7039.8239378283615}"
1650485799847;0;122;99;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8269.98261231214}"
1650485799749;0;121;82;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 15798.47010328486}"
1650485799376;0;120;80;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 9891.065614940264}"
1650485798572;0;119;59;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 4240.8161574999585}"
1650485798559;0;118;40;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 3898.936439618772}"
1650485798228;0;117;47;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 6362.558961021264}"
1650485797162;0;116;79;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8951.472764868733}"
1650485797090;0;115;95;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8249.75153053897}"
1650485796603;0;114;2;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 9962.684030164073}"
1650485795908;0;113;91;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13327.887041609149}"
1650485795293;0;112;97;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 14564.113380583518}"
1650485793969;0;111;61;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 10016.72175964955}"
1650485793022;0;110;70;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 6853.745289901318}"
1650485790141;0;109;86;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 7961.753990665282}"
1650485789474;0;108;1;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8854.316205764515}"
1650485787448;0;107;3;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 10990.796785486898}"
1650485786369;0;106;76;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 13888.690872383671}"
1650485786042;0;105;89;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 15913.315827829749}"
1650485785892;0;104;11;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 7315.181311133697}"
1650485784723;0;103;24;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 3371.2796551581387}"
1650485780739;0;102;4;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 7660.92761138496}"
1650485779696;0;101;44;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 4842.613179164674}"
1650485775488;0;100;31;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 6519.046732164}"
1650485763471;0;99;58;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 8396.786240829833}"
1650485762486;0;98;35;"{""window_start"": ""2022-04-20 23:16:00"", ""total_sum_per_minute"": 4058.6850353683926}"
1650485759701;0;97;96;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 31382.58338950412}"
1650485759502;0;96;32;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5785.199668805214}"
1650485759285;0;95;91;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 13327.887041609149}"
1650485759235;0;94;35;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5218.309331187933}"
1650485759200;0;93;98;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 8054.37557349247}"
1650485758710;0;92;40;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 19494.682198093862}"
1650485758544;0;91;63;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 38406.80492961184}"
1650485758370;0;90;27;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 18107.5046369536}"
1650485758115;0;89;13;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 27843.279328290173}"
1650485757787;0;88;18;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 7963.874240928633}"
1650485757377;0;87;24;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 9439.583034442789}"
1650485757010;0;86;22;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 16333.24055278544}"
1650485756388;0;85;1;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 14166.905929223223}"
1650485756109;0;84;54;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 22427.552606653313}"
1650485755392;0;83;4;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 14470.641043727148}"
1650485755133;0;82;28;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 13009.697492073381}"
1650485754942;0;81;36;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 16171.372134253324}"
1650485754679;0;80;66;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 9408.533180097558}"
1650485754378;0;79;30;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 20834.32081410699}"
1650485753704;0;78;82;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6651.987411909415}"
1650485753269;0;77;12;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 13627.156093501926}"
1650485752390;0;76;95;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 11687.148001596874}"
1650485752361;0;75;21;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 22818.962898334248}"
1650485752084;0;74;88;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5088.248401957349}"
1650485751807;0;73;11;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 18694.352239563894}"
1650485751655;0;72;26;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6997.117738349408}"
1650485751610;0;71;59;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5301.020196874948}"
1650485751566;0;70;41;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 4853.336528932054}"
1650485750916;0;69;55;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 4081.2961202950396}"
1650485750074;0;68;60;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 9993.64421603582}"
1650485750004;0;67;97;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 15420.82593238255}"
1650485749529;0;66;9;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 11923.543066185215}"
1650485748964;0;65;39;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5956.774101239383}"
1650485747519;0;64;33;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 15445.783988163023}"
1650485747413;0;63;94;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 11470.015158020607}"
1650485746775;0;62;8;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 10142.106997438586}"
1650485746290;0;61;73;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 4683.538783708986}"
1650485746080;0;60;7;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 12679.326958866253}"
1650485745704;0;59;47;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 8748.518571404238}"
1650485745211;0;58;68;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 11159.49576737425}"
1650485742692;0;57;31;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 10430.474771462399}"
1650485742685;0;56;42;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 8521.399272746843}"
1650485742627;0;55;49;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 5020.228664862252}"
1650485742507;0;54;2;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 14944.026045246108}"
1650485741969;0;53;89;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 11457.58739603742}"
1650485741611;0;52;64;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 9525.982320810599}"
1650485741412;0;51;80;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 25434.168724132105}"
1650485740885;0;50;93;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 11299.262521841947}"
1650485740530;0;49;48;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 12137.873704990297}"
1650485740248;0;48;99;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 19020.96000831792}"
1650485740225;0;47;34;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 12519.931096014734}"
1650485739778;0;46;6;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 20982.11907698903}"
1650485739432;0;45;37;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6927.289401794609}"
1650485738989;0;44;19;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 14413.921571389767}"
1650485738491;0;43;75;"{""window_start"": ""2022-04-20 23:15:00"", ""total_sum_per_minute"": 6147.532776367756}"
